[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
  0.11680531 -0.10071688  0.1334298   0.34033412  0.25217751  0.07618063
  0.28446728  0.02632555 -0.00717399 -0.03835654  0.12959057 -0.16892226
 -0.00368894 -0.08761936  0.19025707 -0.03489312 -0.02248335 -0.08166284
  0.19895835 -0.06157821  0.39697754 -0.05249865 -0.05604967  0.0353459
  0.03298908  0.01656371],[  6.92324191e-02   3.05371396e-02  -9.51698273e-02  -8.59568790e-02
  -1.22027665e-01   1.19000748e-01  -8.53533819e-02   7.41221085e-02
   1.81432441e-02   1.21000141e-01   1.19625106e-01   1.03716061e-01
   1.71108656e-02  -1.83053717e-01  -6.82516843e-02  -7.57405758e-02
  -5.66264428e-02  -1.46843746e-01   1.49847522e-01   4.64137364e-03
   1.02313183e-01  -8.15870911e-02   1.42083876e-02  -1.01382181e-01
  -1.93751603e-01  -1.43539265e-01  -5.78610152e-02  -1.75088793e-01
   5.88560365e-02  -1.97076783e-01   1.24786936e-01  -2.98165902e-03
  -1.26274377e-02  -1.12903953e-01  -6.40850142e-02   1.03518702e-01
   9.18064788e-02  -8.04014653e-02   2.07094908e-01  -1.14955351e-01
  -2.20044911e-01  -7.20504522e-02   4.83449213e-02   7.45575652e-02
  -1.17951095e-01  -7.42867067e-02  -1.01810202e-01  -2.18692720e-02
  -3.23441885e-02  -3.45030725e-02  -1.23702258e-01   6.56349957e-03
   7.06938505e-02  -2.37833895e-03  -6.18467927e-02   1.76647931e-01
   7.24161565e-02   7.70253241e-02   1.84401736e-01   1.60297714e-02
  -6.53651208e-02   2.56163161e-02  -1.20736197e-01  -4.18909006e-02
  -3.66615653e-02   2.51346081e-03  -1.81855500e-01   2.16340572e-01
  -1.33531868e-01  -1.12248003e-01  -7.56927431e-02  -3.62528004e-02
   9.73138735e-02  -5.99865168e-02  -3.47098559e-02   1.57964930e-01
  -1.15374001e-02   5.22636771e-02   5.56263700e-02  -6.22141361e-03
   5.62598296e-02   1.66019723e-01   3.44289467e-02  -1.45777687e-01
  -1.05024613e-01   1.56693533e-01  -2.30935439e-02  -1.21090002e-02
  -9.44876745e-02  -9.13645625e-02  -1.16104819e-01  -4.18758318e-02
  -2.26443522e-02  -2.28310004e-03   2.60258205e-02   1.21077456e-01
  -4.94021028e-02   6.64746091e-02   5.19301705e-02  -3.83391455e-02
   3.51762399e-04   2.18863077e-02  -9.75051075e-02   5.34493662e-02
  -7.92173110e-03  -1.27126947e-01   3.18288915e-02   1.17793856e-02
  -6.45620450e-02   8.11991617e-02  -2.71246284e-02   9.04803202e-02
  -2.14093566e-01  -1.26220938e-02  -4.47214022e-03   1.36262059e-01
   9.86392945e-02  -5.71894012e-02   1.47775114e-01   1.98472422e-02
  -5.17352037e-02  -6.08121753e-02  -2.45615691e-02   2.38669813e-02
  -5.05224094e-02   1.19978562e-04  -1.18209831e-01  -1.36739807e-03],[-0.12837969  0.14918905  0.02464306  0.117828   -0.00799111  0.00312039
 -0.03701568  0.07331874  0.07831225  0.03767652  0.02843114 -0.06647767
 -0.01451461  0.10266839  0.01272981 -0.09584054 -0.05739937  0.10849635
 -0.16658121  0.02648431 -0.03161512 -0.0021123   0.08669421  0.07340344
  0.12320052  0.12830441 -0.00569072  0.04289774 -0.12484539  0.13655245
 -0.193501   -0.0992097   0.10022743  0.12860377  0.23764104  0.01347073
 -0.0129475   0.14918102 -0.06342687  0.01295223  0.05506112 -0.05206824
  0.12800702 -0.04372359  0.05096682 -0.07376744 -0.04644166  0.24145831
 -0.02949062  0.14117175  0.15912788 -0.13341075  0.02961606  0.0088216
 -0.03818441 -0.00900584 -0.09288612 -0.2387044  -0.02578101  0.01380222
  0.21336843  0.0155926   0.15130627  0.20585126  0.01542941 -0.07695184
  0.12156886 -0.10077802 -0.02214138 -0.05720667  0.08900097 -0.11981876
 -0.13058729  0.1367241  -0.03499469 -0.00607645 -0.04147136  0.01430331
  0.05590282 -0.13751554  0.03652421  0.00254665 -0.01710769  0.04344711
 -0.05747205 -0.05557222 -0.15731758  0.17492203 -0.06436049  0.00177223
 -0.00317402 -0.05172918  0.15826876  0.04735868 -0.09290047 -0.12620629
 -0.04984669 -0.19515917  0.10203311  0.04109174  0.01326535  0.05968985
  0.11855154 -0.21235459  0.05523221  0.24307777  0.086766    0.06166011
  0.26290822  0.0826381  -0.02143967 -0.00337216  0.16199154 -0.02305585
 -0.00441271  0.04554569  0.08674513  0.07060911 -0.22399506 -0.07856975
 -0.02718187 -0.06128886  0.00438934  0.06177402 -0.06460946  0.03043633
  0.18594918  0.02192728],[-0.04705008  0.0480312  -0.05944455 -0.06844642 -0.12444261  0.14045502
 -0.11619774  0.12458062  0.07306726  0.04974422 -0.02608477 -0.03837199
  0.06116363 -0.000684   -0.03916245 -0.08858171 -0.05872179 -0.04650632
 -0.01726692 -0.01406919  0.10255526 -0.06996823  0.03083255 -0.0335473
 -0.05166369 -0.0414992  -0.14594489 -0.02716885  0.02778958  0.02131288
 -0.03666458  0.00237177  0.10336803 -0.09100472  0.12978856  0.06783296
  0.00591533 -0.04374611  0.06483287  0.00072003  0.00785762 -0.02914815
  0.05957339 -0.02100212 -0.06303966 -0.07256916 -0.05114952  0.11884256
 -0.03186364  0.1262452   0.02897963 -0.06467991  0.0297133  -0.00848069
 -0.06044836  0.09646611 -0.05561223 -0.12242906  0.05050311  0.05661563
  0.12384148  0.06560164 -0.02008251  0.01492881  0.11550629 -0.08281004
 -0.01658612  0.03680527 -0.05774793 -0.02828571 -0.01520635 -0.08963373
 -0.04733333  0.05627372 -0.03400659  0.04341205 -0.02531016  0.09381352
  0.05797149 -0.03586903  0.05975682  0.07816163 -0.0631254  -0.04654415
 -0.11130664  0.01623521 -0.11983193  0.04473208  0.01610814 -0.04628681
 -0.10884945 -0.04459532  0.14273751  0.03018619 -0.12541051 -0.02179578
 -0.05185425 -0.06494506  0.0618524  -0.08445501  0.03693812  0.00605162
  0.04416654 -0.09194505  0.07636795  0.11325429  0.11283413  0.04296303
  0.19301784  0.04331383 -0.01702891  0.01972855 -0.04966177 -0.08548427
 -0.00418589  0.03160883  0.18953392 -0.02678419  0.00925761 -0.08524113
  0.06235558 -0.06318054  0.12485202  0.04581526 -0.05516711  0.01719553
  0.00998656  0.01054101],[-0.0996663   0.16258749 -0.02591284  0.02528768 -0.08448009  0.11473198
 -0.16364785  0.10496341  0.03605018  0.04919117  0.00887527 -0.08472894
 -0.0140828   0.07177858 -0.00200223 -0.08921711 -0.05898199 -0.02680217
 -0.03310954  0.02685376 -0.0198738  -0.08968055 -0.01962285 -0.00743379
  0.01229258  0.06539792 -0.12273598  0.09302699 -0.0233599   0.07722683
 -0.09791008 -0.02391709  0.10482991  0.02072277  0.21822792  0.02066712
 -0.04062073  0.02383829  0.04930692  0.11521682  0.01279536 -0.0214208
  0.11707778 -0.03168087  0.0284029  -0.0723618  -0.00883888  0.23140715
 -0.03026326  0.14407748  0.05934082 -0.09211801 -0.01547509  0.01940698
 -0.08029971  0.09130393 -0.09761372 -0.21787693  0.06039581  0.01552725
  0.21972886  0.06584676 -0.00514435  0.10256217  0.04569675 -0.14225283
  0.09770837 -0.018911   -0.0159582  -0.0981766   0.08811836 -0.08105224
 -0.09069925  0.18730444 -0.03457977  0.0410505  -0.02152258  0.04439378
  0.05829006 -0.1887787   0.06545735  0.08730677 -0.0880039   0.05293972
 -0.12715614  0.02149715 -0.15414767  0.11017305 -0.00459019 -0.0592177
 -0.10372265 -0.0483174   0.21916685  0.08443666 -0.13914788 -0.1384207
 -0.05207215 -0.10867336  0.16348068 -0.04753585  0.04524825 -0.02059624
  0.11088726 -0.19586372  0.09690334  0.1578939   0.07761309  0.03576779
  0.32701844  0.03090321 -0.01286222  0.00052877 -0.02143676 -0.07417706
 -0.00344086  0.02525787  0.23914361 -0.0053848  -0.08612107 -0.16194388
  0.04447272 -0.06339452  0.05977739  0.12138235 -0.0605101   0.01753324
  0.10616156  0.01878004],[-0.06534672  0.26619798 -0.03616355  0.10996597 -0.00167523  0.12329341
 -0.14811821  0.01330924  0.07362519  0.11495197  0.09863259  0.08232047
 -0.11239289 -0.02523634 -0.0080063  -0.08748376 -0.05806629 -0.02939228
 -0.00338619  0.07470921 -0.11953329 -0.13045952 -0.01348136 -0.02591387
 -0.04865901  0.16976303 -0.06480183  0.07667293 -0.02683968  0.03656653
 -0.05487636 -0.07003494  0.06026949  0.16989751  0.15027937  0.00983416
 -0.00497271  0.04115231  0.08983951  0.08465487 -0.06876643 -0.02452126
  0.14126104  0.02509242  0.05395672 -0.07323995 -0.01504039  0.195296
 -0.03172719  0.0669721   0.02320505 -0.04062405 -0.0126827   0.02736557
 -0.09549782 -0.00190945 -0.06419506 -0.04373333  0.07613535 -0.04654662
  0.17080085  0.08084214  0.05975004  0.14388727 -0.09825294 -0.17439392
  0.09386732 -0.00753515  0.03665292 -0.17830157  0.01876916 -0.03246927
 -0.0123479   0.24556735 -0.03503705  0.12278979 -0.03336757 -0.01704639
  0.0565943  -0.24137583  0.13318792  0.07361182 -0.0368044   0.03899734
 -0.13056099  0.05145445 -0.094323    0.12689039 -0.03083397 -0.03430311
 -0.14159849 -0.04780209  0.13430589  0.0376969  -0.03297919 -0.14932911
 -0.05065447 -0.10212088  0.18584606  0.00977048  0.02384704 -0.03996451
  0.08346657 -0.14185275  0.03373949  0.06221962 -0.01508386 -0.03377833
  0.20700812  0.0621581  -0.02142947  0.01830672 -0.02296552  0.02160436
 -0.00387649  0.05817594  0.10601206 -0.0617622  -0.08517414 -0.10996804
 -0.10631943 -0.0620927  -0.08243561  0.12372091 -0.06007466  0.00170988
  0.12803017  0.01459503],[ -1.91103667e-02   1.67197764e-01  -4.08580825e-02   7.65722543e-02
  -1.23066455e-02   6.39011115e-02  -6.13195971e-02   1.78530887e-02
   6.85628653e-02   1.18161328e-01   1.22638389e-01   1.01945244e-01
  -6.39383495e-02  -7.99037442e-02  -2.88423989e-02  -8.36207643e-02
  -5.81307597e-02  -1.45729296e-02  -1.55986100e-03   4.83310856e-02
  -3.88910025e-02  -7.12900907e-02   4.77211550e-02  -2.29366664e-02
  -5.62801212e-02   7.37525746e-02   1.00549310e-04  -5.14831319e-02
  -4.03678529e-02  -3.47849578e-02  -2.32378952e-02  -7.71336555e-02
   2.57799327e-02   1.10910334e-01   6.74629807e-02   4.59717773e-02
   5.06314151e-02   5.42454831e-02   8.75678360e-02  -4.65412289e-02
  -1.17177576e-01  -5.62541150e-02   1.07463613e-01   4.48672324e-02
  -6.28770515e-03  -7.28696883e-02  -6.82278574e-02   1.09679036e-01
  -3.18582170e-02   1.90602541e-02   6.94857538e-03  -3.50428298e-02
   4.25021797e-02   1.05071915e-02  -6.56989664e-02   2.52123196e-02
  -3.20222788e-03  -8.07634369e-03   8.25576708e-02  -2.47907676e-02
   6.75283745e-02   3.55373397e-02   6.02566563e-02   1.17991582e-01
  -9.59061235e-02  -7.00865835e-02  -9.29493830e-03   4.77685854e-02
  -3.49383876e-02  -1.36396706e-01  -1.34603176e-02  -4.65241596e-02
   1.97542664e-02   9.68278199e-02  -3.40779908e-02   1.21313155e-01
  -3.29343043e-02  -4.18375432e-03   5.72600141e-02  -1.26315802e-01
   9.06443074e-02   7.22884089e-02   2.83664707e-02  -4.26987819e-02
  -8.98783952e-02   6.12336025e-02  -6.09603003e-02   9.81546789e-02
  -9.17378664e-02  -2.80951895e-02  -8.27038586e-02  -4.62553352e-02
   3.66629362e-02   1.59871019e-03   1.90310329e-02  -3.19790691e-02
  -5.12838140e-02  -7.14636967e-02   1.04146481e-01   3.41554545e-02
   5.71465120e-04   2.14670487e-02   9.72586032e-03  -6.77432194e-02
  -6.56464510e-03   2.05549672e-02   2.92934477e-03  -8.44362937e-03
   6.33166283e-02   9.38502401e-02  -2.87740417e-02   4.79337424e-02
  -1.42194349e-02   3.66040654e-02  -3.96394217e-03   1.01270087e-01
   2.74163969e-02  -2.41465662e-02  -5.68873137e-02  -1.46329235e-02
  -1.25104427e-01  -6.26861453e-02  -9.38151106e-02   5.47795743e-02
  -5.80175929e-02   2.47312896e-03   6.39850646e-02   8.66764598e-03],[ 0.03010528  0.3024441  -0.07622999  0.08486905 -0.03349033  0.13442296
 -0.2128305  -0.01376106 -0.0412932   0.18050405  0.24648432  0.15280122
 -0.18336584 -0.16400886 -0.02120494 -0.07083526 -0.05907543 -0.19106768
  0.22485714  0.11044619 -0.16908413 -0.18895349 -0.11925875 -0.11808942
 -0.19830987  0.07169486 -0.02542805  0.02518679  0.02383943 -0.18131776
  0.11489906 -0.04184907 -0.04871447  0.12789926  0.00772536  0.02295641
  0.0323679  -0.0192532   0.27829766  0.09324075 -0.31272149 -0.04721197
  0.15539157  0.11195677  0.03739578 -0.07302053 -0.01940003  0.1224014
 -0.03114036 -0.07215104 -0.16138986  0.02551191 -0.0233252   0.05572132
 -0.12964211  0.15517251  0.03361948  0.07426628  0.26584566 -0.10059629
  0.04592373  0.05940436 -0.13299702  0.07854325 -0.25782719 -0.14499879
 -0.01964386  0.18688607 -0.02820186 -0.31442901  0.04021809  0.0387833
  0.11394523  0.21593702 -0.03392553  0.24661726 -0.00418396 -0.06263671
  0.05742933 -0.32281929  0.12955931  0.22005771  0.0020767   0.00636099
 -0.1700606   0.23680528 -0.0272107   0.07174115 -0.12938939 -0.12843996
 -0.18511581 -0.04483112  0.05855358  0.06949773  0.06973918 -0.0754418
 -0.05120128  0.05185084  0.26700541  0.02441359  0.01332313 -0.07614544
 -0.02093843 -0.05967911 -0.0047599  -0.18548512 -0.10565955 -0.0671636
  0.07837857  0.05871582 -0.02186106  0.07773144 -0.27175209  0.05583775
 -0.00463261  0.14685202  0.14931597 -0.10263285  0.06869726 -0.10228777
 -0.16545863 -0.0625517  -0.2242597   0.17931959 -0.05515707 -0.02131189
  0.00803136  0.00535186],[-0.15954489  0.17806052 -0.05667648 -0.03235674 -0.08876347  0.28619057
 -0.22769913  0.11778292  0.19645956  0.02655452 -0.18802349 -0.06516875
  0.03424777  0.13758123 -0.01833457 -0.10516156 -0.05808187  0.01135786
 -0.15633906  0.00762752  0.03024794 -0.15917493  0.00424349 -0.0091143
  0.00466517  0.17715596 -0.32448575  0.19842806  0.0640059   0.27589488
 -0.16251871  0.01001669  0.23993477  0.01180189  0.32711768  0.0130696
 -0.09588021 -0.08115283 -0.03420069  0.19504248  0.26232719  0.05250535
  0.08657318 -0.09114844  0.01648265 -0.07359054  0.03735519  0.26463249
 -0.03164122  0.29312459  0.155524   -0.08111484 -0.05231208 -0.00684917
 -0.10005689 -0.0810658  -0.2144582  -0.18426254 -0.09493501  0.05430071
  0.35404629  0.1862056   0.10792453  0.05619127  0.24533884 -0.2966232
  0.20051703 -0.1707558   0.12566125  0.00588394 -0.04632435 -0.09021801
 -0.14782152  0.31820852 -0.03504968 -0.00882933 -0.04980462  0.11747737
  0.05668148 -0.12990883  0.16944674 -0.02597689 -0.20387469  0.07726458
 -0.1689221  -0.12677029 -0.19101407  0.0955039   0.22919619  0.01798894
 -0.22289181 -0.0493097   0.33560857  0.03657132 -0.2744908  -0.24587706
 -0.0502671  -0.19814023  0.11645426 -0.16560492  0.0842851  -0.09367214
  0.21865354 -0.22128272  0.15651627  0.32054561  0.13200615 -0.00830328
  0.47982922 -0.00808015 -0.00158016 -0.06099072  0.0764007  -0.12213081
 -0.0035703  -0.11064666  0.27550471 -0.111625   -0.08356164 -0.23379572
  0.12332053 -0.0616635   0.27031744  0.10521981 -0.05986876  0.01497533
  0.16199206  0.02260498],[ -1.04875743e-01   2.94930637e-01   4.39497679e-02   2.28345707e-01
   2.74429098e-02  -6.74527958e-02  -9.81427878e-02   2.11270042e-02
  -6.47191331e-02   9.08255056e-02   2.19647616e-01  -5.13826497e-02
  -1.59824848e-01   6.23836219e-02   4.67631593e-02  -8.42124149e-02
  -5.77225313e-02   2.59021353e-02  -1.34049039e-02   1.01509266e-01
  -2.11905956e-01  -3.94848362e-02  -2.92065367e-02   4.56615016e-02
   9.62742567e-02   1.61961213e-01   1.10512868e-01   9.80629846e-02
  -1.75103739e-01   3.55874188e-03  -1.33670658e-01  -1.26588762e-01
  -7.29399174e-03   2.42579415e-01   2.02491611e-01  -2.63269544e-02
  -1.75946318e-02   2.17686072e-01   5.79793751e-02   1.00281820e-01
  -1.64561972e-01  -7.93943256e-02   2.07586631e-01   2.08831634e-02
   1.41641378e-01  -7.39087760e-02  -2.02987529e-02   2.96999693e-01
  -3.00375558e-02   2.41801031e-02   5.14088422e-02  -1.20078370e-01
  -1.13420635e-02   6.16887473e-02  -7.44427145e-02   1.09474838e-01
  -3.99787724e-02  -2.46408984e-01   1.39344975e-01  -7.96808749e-02
   1.90442607e-01  -3.08042690e-02   3.58671546e-02   2.77679145e-01
  -2.26126283e-01  -7.71819651e-02   1.40081361e-01   3.71247530e-04
  -5.20168133e-02  -2.47064382e-01   2.30356336e-01  -6.05592839e-02
  -7.45869949e-02   2.18131006e-01  -3.49762402e-02   8.83327946e-02
  -1.70928948e-02  -9.29015055e-02   5.55876568e-02  -3.57972950e-01
   1.84812173e-02   1.26142412e-01   2.23146547e-02   1.15531765e-01
  -8.42143744e-02   1.02909788e-01  -1.34667948e-01   2.17241526e-01
  -2.15163633e-01  -8.46575946e-02   8.48229229e-03  -5.21310605e-02
   1.43148184e-01   1.27525330e-01   7.93571025e-03  -1.69807613e-01
  -4.96246591e-02  -1.24315873e-01   2.65675485e-01   1.31104827e-01
   7.83894211e-05   3.18017937e-02   9.04079899e-02  -2.53694862e-01
   2.74886154e-02   8.46751705e-02  -3.02194282e-02   3.90790552e-02
   2.54611075e-01   8.42199922e-02  -2.63010021e-02   3.15940194e-02
   2.27270052e-02   3.58190797e-02  -4.71544173e-03   1.35212332e-01
   1.25436544e-01   9.29940194e-02  -2.33739123e-01  -1.20738283e-01
  -1.24989212e-01  -6.10962287e-02  -2.25822851e-01   1.74329042e-01
  -6.56178892e-02   1.48440953e-02   2.01529562e-01   1.97177697e-02],[-0.03882553  0.13260871 -0.01726119  0.05555569 -0.06839421  0.01387143
 -0.0854699   0.07968712 -0.02407324  0.07691992  0.13399889 -0.02856976
 -0.03688741 -0.01616671 -0.00705129 -0.07987216 -0.0574878  -0.03822416
  0.03240169  0.03302236 -0.02696924 -0.03964442  0.00351031 -0.01075531
 -0.00950991 -0.00552482  0.01520048 -0.0277459  -0.06836585 -0.0615037
 -0.03836028 -0.05345832  0.01358866  0.03529908  0.10501727  0.04101917
  0.02247833  0.07904548  0.09829549 -0.00048968 -0.1469802  -0.07291367
  0.11930628  0.01998733  0.00827716 -0.07331402 -0.05913819  0.15877113
 -0.03140634  0.03055571 -0.00380966 -0.08060858  0.03055089  0.02461344
 -0.05924615  0.15060416 -0.0035897  -0.1502025   0.13726802 -0.00597896
  0.09015445 -0.0072988  -0.03499565  0.1192376  -0.08260743 -0.02876473
 -0.005203    0.08240297 -0.10191704 -0.14507754  0.10139657 -0.07225566
 -0.02603012  0.06741424 -0.03556986  0.08500717 -0.01041895  0.00240115
  0.05626355 -0.16556354  0.01629262  0.13368495  0.01164533 -0.00589958
 -0.08820063  0.10165431 -0.10484872  0.10521391 -0.14458308 -0.08501105
 -0.03305855 -0.04679511  0.09060553  0.07348077 -0.02211329 -0.03066141
 -0.05043438 -0.04916392  0.14627318  0.03282396  0.01002891  0.03871836
  0.01563246 -0.12741013  0.03340957  0.03345241  0.03832989  0.05104578
  0.1418485   0.07230761 -0.024459    0.04921845 -0.06197698 -0.02116711
 -0.00354602  0.11806369  0.1391297   0.04293474 -0.06841375 -0.06436671
 -0.04224733 -0.06189813 -0.07978716  0.09285492 -0.05873903  0.01606817
  0.05186738  0.01126664],[-0.01648997  0.26844108 -0.01364043  0.16883376  0.01774167 -0.00532693
 -0.09106307 -0.01261948 -0.03299356  0.14339286  0.25539607  0.09679443
 -0.16206364 -0.08709857  0.00234593 -0.074908   -0.05786005 -0.04995555
  0.08273953  0.09714245 -0.16986424 -0.08091851 -0.02304756 -0.02412805
 -0.04714138  0.10701005  0.09648427 -0.00713636 -0.09604858 -0.11080883
 -0.00598413 -0.1053021  -0.04571021  0.20382801  0.06081338  0.0145935
  0.04324765  0.126058    0.15041457  0.0136528  -0.25901935 -0.08108347
  0.16757879  0.07935438  0.0669271  -0.07343138 -0.05217104  0.1645716
 -0.03146212 -0.05374596 -0.04699454 -0.04216801  0.01720432  0.04755291
 -0.08235629  0.10145602  0.02728493 -0.03777197  0.18565972 -0.08564958
  0.06426296 -0.00733795 -0.0025653   0.18864742 -0.26508793 -0.06281503
  0.01855898  0.10034077 -0.05889595 -0.26268056  0.10149073 -0.01828462
  0.0396718   0.15446529 -0.03411225  0.16979419 -0.01522471 -0.08157582
  0.05636648 -0.2851865   0.0662739   0.14877245  0.05967233  0.01755302
 -0.09731869  0.15892805 -0.05695279  0.14271624 -0.20658137 -0.08371593
 -0.05519832 -0.04649106  0.0322069   0.06273051  0.08453025 -0.07079707
 -0.05048758 -0.03995658  0.21797121  0.10906156 -0.01143325  0.01495577
  0.00033911 -0.1145042  -0.02282879 -0.06609438 -0.06915707 -0.01112116
  0.07023074  0.09873746 -0.03262802  0.06892357 -0.08357939  0.07471319
 -0.00472743  0.16374919  0.04827709  0.0106966  -0.09318438 -0.04397347
 -0.19067056 -0.06193062 -0.25844774  0.13170932 -0.05843782 -0.00232228
  0.09404358  0.00765287],[ -6.56219721e-02   1.73906177e-01  -6.20882064e-02   3.39508057e-03
  -7.11639673e-02   1.77720770e-01  -1.68409392e-01   7.20331222e-02
   9.06468630e-02   8.16689357e-02   5.53417578e-03   2.45781466e-02
  -2.50772983e-02  -6.22671843e-03  -2.75939684e-02  -9.10669863e-02
  -5.92544526e-02  -5.43214902e-02  -6.19619619e-03   3.05611454e-02
  -9.96480882e-03  -1.31721631e-01  -9.24724340e-03  -4.36925776e-02
  -6.93337321e-02   8.30943212e-02  -1.54862121e-01   5.88833019e-02
   3.05563454e-02   5.33303618e-02  -4.23357673e-02  -1.64446179e-02
   1.07894748e-01   3.19766253e-02   1.58654839e-01   3.41526158e-02
  -1.79151706e-02  -3.57682966e-02   8.35824460e-02   8.09859782e-02
  -1.89812481e-03  -3.19847837e-03   9.62550789e-02  -8.30215216e-03
  -4.19725850e-03  -7.26538748e-02  -1.33385956e-02   1.67040527e-01
  -3.11423838e-02   1.23167433e-01   2.59178206e-02  -4.22400720e-02
  -1.03525743e-02   7.55322631e-03  -9.26165432e-02   3.52163017e-02
  -8.59825537e-02  -7.57405013e-02   5.41589856e-02   9.08675417e-03
   1.76129967e-01   1.05869740e-01   1.26601737e-02   6.00787885e-02
   3.57424878e-02  -1.71836913e-01   5.96819483e-02  -1.86081976e-04
   2.11511701e-02  -1.00316778e-01  -1.31903999e-02  -5.36941700e-02
  -3.29350494e-02   1.92349911e-01  -3.36594321e-02   8.49299207e-02
  -3.23497169e-02   5.37867621e-02   5.75048365e-02  -1.52155772e-01
   1.24027833e-01   7.09321499e-02  -8.44555423e-02   8.07975233e-03
  -1.43640161e-01   2.36691870e-02  -1.14140369e-01   7.59577826e-02
   3.77593599e-02  -3.54101546e-02  -1.64473608e-01  -4.75885421e-02
   1.71168402e-01   3.30278315e-02  -1.09095126e-01  -1.14483982e-01
  -5.14797755e-02  -8.76453221e-02   1.34905562e-01  -7.03470260e-02
   4.74738255e-02  -4.79773469e-02   8.66083726e-02  -1.23087391e-01
   7.43933469e-02   9.81908590e-02   5.24865091e-02  -1.29254330e-02
   2.40575492e-01   3.41020674e-02  -1.32145556e-02   2.91117653e-03
  -5.27052358e-02  -4.63784896e-02  -3.58414417e-03   1.50302798e-02
   1.79969534e-01  -7.68185705e-02  -1.93014313e-02  -1.28017113e-01
  -2.41471455e-03  -6.29146174e-02   5.48642725e-02   9.73208025e-02
  -5.91216646e-02   6.12695143e-03   7.20427111e-02   1.61172673e-02],[-0.03383844  0.25271827 -0.08256924  0.04162423 -0.02185863  0.22411919
 -0.18744943  0.00464646  0.12439606  0.1389153   0.05094258  0.14648481
 -0.09632535 -0.08201892 -0.03677634 -0.0876717  -0.05913119 -0.08231157
  0.03382244  0.07035777 -0.07460522 -0.18552513 -0.02391448 -0.07587443
 -0.14051783  0.15399133 -0.15599006  0.06311197  0.0572146   0.02606472
  0.00685933 -0.03717669  0.08141726  0.11655603  0.10984953  0.02738107
  0.00375767 -0.06047678  0.13168353  0.08415955 -0.047817    0.0016717
  0.11180031  0.04082476  0.0083995  -0.07217818 -0.00991757  0.13781637
 -0.03188346  0.07392699 -0.01596148  0.00820264 -0.01816911  0.0159777
 -0.11432226 -0.02737628 -0.06566582  0.06142805  0.07082221 -0.04053733
  0.14905216  0.13553743  0.03678251  0.06394322 -0.04398325 -0.22072145
  0.05702024  0.01496509  0.07155209 -0.15924349 -0.07997644 -0.00523114
  0.03304769  0.25406551 -0.03345973  0.1561435  -0.03902666  0.0145636
  0.05886921 -0.19135241  0.18860427  0.06972358 -0.06616219 -0.00088303
 -0.16236605  0.0504075  -0.065818    0.07378154  0.05325702 -0.024306
 -0.22398432 -0.04603686  0.12794599  0.00095224 -0.04631414 -0.13089174
 -0.05258107 -0.06929     0.15784933 -0.05399791  0.03361373 -0.0836951
  0.06875613 -0.07874683  0.03314913  0.02239453 -0.02014399 -0.07517075
  0.1775032   0.04973999 -0.01865737  0.02003328 -0.08492081  0.01798518
 -0.00441013  0.02920033  0.11686869 -0.14410347  0.01370072 -0.11032966
 -0.09584945 -0.06383282 -0.01716401  0.10883516 -0.05708373 -0.01140927
  0.07372035  0.01090916],[-0.08025895  0.27541524  0.00111205  0.20171535  0.07563676  0.03199829
 -0.04220894 -0.03146823  0.11496422  0.12172668  0.13148555  0.12607582
 -0.13308004 -0.01761232  0.00284118 -0.09201089 -0.05820077  0.08005887
 -0.10848527  0.08687787 -0.14855629 -0.06777915  0.07342539  0.03339871
  0.03219215  0.24124454  0.0425458   0.03388442 -0.11055148  0.07869026
 -0.12436288 -0.13821471  0.0464119   0.28647047  0.15393505  0.0006846
  0.02392108  0.14820287  0.00597596 -0.00384828 -0.04693693 -0.04925399
  0.15613362  0.02964647  0.07785658 -0.07354482 -0.04485397  0.1980201
 -0.03130645  0.04867519  0.09685268 -0.06228548  0.02228736  0.02313698
 -0.06841338 -0.10220736 -0.05278941 -0.03439587  0.00839221 -0.06302541
  0.15720001  0.04281651  0.20151785  0.23616895 -0.14912041 -0.12705389
  0.11341979 -0.07237322  0.04142489 -0.16076604  0.00910315 -0.05022557
 -0.02840343  0.21553135 -0.03519416  0.10300864 -0.05004513 -0.05473504
  0.0561358  -0.20957711  0.12245793  0.00268776  0.03044655  0.02956542
 -0.07742925 -0.00556013 -0.08385482  0.1817188  -0.08498134  0.01834876
 -0.06582019 -0.0506174   0.06950955 -0.00045065  0.02552962 -0.14232633
 -0.05015016 -0.16953525  0.14063038  0.09295693 -0.00411508  0.02031777
  0.08375418 -0.14646341 -0.01231725  0.11620008 -0.02838305 -0.02765442
  0.13591076  0.10790268 -0.02797407  0.02006238  0.130597    0.08232081
 -0.00391622  0.08205436 -0.04311066 -0.00956934 -0.1997916  -0.03307932
 -0.19363354 -0.06161182 -0.15371092  0.0770013  -0.06364423  0.00523867
  0.19693103  0.01741368],[-0.05764917  0.08518747 -0.02697899 -0.0288405  -0.15060645  0.05621952
 -0.15784323  0.15139472 -0.06971606  0.03791724  0.06869398 -0.15049237
  0.01826331  0.04395509 -0.00280908 -0.07712061 -0.05814193 -0.09284859
  0.06842292  0.00872488  0.02867989 -0.05418174 -0.05325264 -0.02964863
 -0.01057992 -0.08703973 -0.07346399  0.02073763 -0.02743551 -0.05197231
 -0.03352631  0.00557087  0.04657928 -0.09581289  0.15360704  0.04291349
